第零天：10 月 10 日（五） - 台灣出發,,,,,,
時間,行程,建議交通時間,建議停留時間,備註與建議,guideKey,
10:00 - 12:00,前往 桃園國際機場 (TPE),,,,,
14:10 - 16:00,TPE - HKG：BR 855,,,,,
20:55 - 5:35(+1),HKG - HEL：AY 100,,,,,
7:20(+1) - 8:00(+1),HEL - KEF：AY 99,,,,,
,,,,,,
第一天：10 月 11 日（六） - 抵達冰島，溫泉與市區補給,,,,,,
時間,行程,建議交通時間,建議停留時間,備註與建議,guideKey,
08:00,抵達 凱夫拉維克國際機場 (KEF),,,抵達後領取行李，準備展開冰島之旅。,,
08:30-09:30,前往 Blue Car Rental 取車,15 分鐘,30 分鐘,租用兩台 Rav4。請備妥所有駕駛的駕照正本與國際駕照，並詳細檢查車況、拍照存證。,Blue Car Rental,"https://www.google.com/maps/place/Blue+Car+Rental+Iceland/@63.9589024,-22.7022913,10.25z/data=!4m14!1m7!3m6!1s0x48d61d66aff7df0d:0xf3747a894416f06e!2sBlue+Lagoon!8m2!3d63.8807176!4d-22.4472964!16zL20vMDdranE2!3m5!1s0x4929fe07f2687a05:0xfc340ff3755e325c!8m2!3d63.9980556!4d-22.6302778!16s%2Fg%2F11bcf10nd9?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
10:00-11:00,提早前往 藍湖溫泉,30 分鐘,1 小時,已預約 11:00 入場。可先在咖啡廳休息或逛紀念品店。,,
11:00-13:00,藍湖溫泉體驗,,2 小時,享受獨特的溫泉體驗，緩解長途飛行的疲憊。,藍湖溫泉,"https://www.google.com/maps/place/Blue+Lagoon/@63.8807504,-22.8392505,9z/data=!4m6!3m5!1s0x48d61d66aff7df0d:0xf3747a894416f06e!8m2!3d63.8807176!4d-22.4472964!16zL20vMDdranE2?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
14:00-16:00,Costco 與 IKEA 採買,1 小時,2 小時,Costco 加油較便宜。採買未來幾天的水、零食與早餐。,Costco,"https://www.google.com/maps/place/Costco+Wholesale+Iceland/@64.0619771,-21.9883529,12.75z/data=!4m14!1m7!3m6!1s0x48d61d66aff7df0d:0xf3747a894416f06e!2sBlue+Lagoon!8m2!3d63.8807176!4d-22.4472964!16zL20vMDdranE2!3m5!1s0x48d60ce62fda2ba1:0x11fbf09ec10531a8!8m2!3d64.0735057!4d-21.9119723!16s%2Fg%2F1hf1txn0p?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
16:00-17:00,開車前往 雷克雅維克市區,1 小時,,開車前往 Airbnb 辦理入住。,,
17:00-18:00,Airbnb 入住,,1 小時,安頓行李，短暫休息。,,"https://www.google.com/maps/place/Berg%C3%BE%C3%B3rugata+35,+101+Reykjav%C3%ADk,+%E5%86%B0%E5%B3%B6/@64.1407837,-21.9322967,14.75z/data=!4m14!1m7!3m6!1s0x48d61d66aff7df0d:0xf3747a894416f06e!2sBlue+Lagoon!8m2!3d63.8807176!4d-22.4472964!16zL20vMDdranE2!3m5!1s0x48d674cb89be2397:0xed041d04576388d6!8m2!3d64.1424308!4d-21.9216788!16s%2Fg%2F11ltc7h54y?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
18:00,市區自由活動及晚餐,,依個人喜好,探索市中心，可步行前市區景點及享用晚餐。,,
,,,,,,
第二天：10 月 12 日（日） - 悠閒探索雷克雅維克市區,,,,,,
時間,行程,建議交通時間,建議停留時間,備註與建議,guideKey,
09:00-10:00,在 Airbnb 享用早餐,,1 小時,自炊早餐，節省開銷且更具彈性。,,
10:00-11:00,前往哈爾格林姆教堂,步行,1 小時,可搭電梯至頂樓鳥瞰市區，非常適合團體拍照留念。,哈爾格林姆教堂,"https://www.google.com/maps/place/%E5%93%88%E7%88%BE%E6%A0%BC%E6%9E%97%E5%A7%86%E6%95%99%E5%A0%82/@64.1407837,-21.9322967,14.75z/data=!4m14!1m7!3m6!1s0x48d61d66aff7df0d:0xf3747a894416f06e!2sBlue+Lagoon!8m2!3d63.8807176!4d-22.4472964!16zL20vMDdranE2!3m5!1s0x48d674cca0432db5:0xf7af28c4489daaef!8m2!3d64.1420229!4d-21.9265493!16s%2Fg%2F1tknk0hk?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
11:00-12:30,逛街與漫步,步行,1.5 小時,從教堂前往主街 Laugavegur，可在此區尋找 66°NORTH 旗艦店採購。,Laugavegur 主街,"https://www.google.com/maps/place/%E5%BD%A9%E8%99%B9%E8%A1%97/@64.146022,-21.9505739,15z/data=!4m6!3m5!1s0x48d6759540b92add:0x591dd913dbbce787!8m2!3d64.146022!4d-21.9325495!16s%2Fg%2F11j7hmxhy9?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
12:30-14:00,午餐時間,步行,1.5 小時,可選擇在市區餐廳用餐，或是在港口邊享用當地特色熱狗 Bæjarins Beztu Pylsur。,,
14:00-15:30,前往哈帕音樂廳,步行,1.5 小時,欣賞建築之美，並從內部觀賞舊港口風景。,哈帕音樂廳,"https://www.google.com/maps/place/%E5%93%88%E5%B8%95%E9%9F%B3%E6%A8%82%E5%BB%B3/@64.1465905,-21.9418029,14.5z/data=!3m1!5s0x48d674d304183cfd:0xe4e452f87a590a78!4m6!3m5!1s0x48d675a9d316864b:0xc1f29c378b85e65b!8m2!3d64.1502464!4d-21.9322804!16s%2Fg%2F12q4tv44j?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
15:30-17:00,舊港口漫步,步行,1.5 小時,可以在舊港口散步，欣賞漁船與海景。,舊港口,"https://www.google.com/maps/place/%E5%A4%AA%E9%99%BD%E8%88%AA%E6%B5%B7%E8%80%85/@64.1465905,-21.9418029,14.5z/data=!4m6!3m5!1s0x48d674ce090ce6cf:0xd87b3a7b999ca6a8!8m2!3d64.1476306!4d-21.9222846!16s%2Fm%2F0bbth05?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
17:00-18:00,返回住宿處,步行,1 小時,返回 Airbnb 休息，準備晚餐。,,
18:00,晚餐時間,步行,依個人喜好,可在市區享受晚餐，或在 Airbnb 準備晚餐，享受團體時光。,,
,,,,,,
第三天：10 月 13 日（一） - 黃金圈與南岸精華,,,,,,
時間,行程,建議交通時間,建議停留時間,備註與建議,guideKey,
07:30-08:00,前往 Sandholt 買早餐,步行,30 分鐘,提早出發。在離開市區前，到知名的 Sandholt 烘焙坊購買麵包與咖啡當作早餐與路上點心。,Sandholt,"https://www.google.com/maps/place/Sandholt/@64.1465905,-21.9418029,14.5z/data=!4m6!3m5!1s0x48d674c7c735704b:0xa9e2be015da85d40!8m2!3d64.145055!4d-21.9263179!16s%2Fg%2F1tfm67c4?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
08:00,從 雷克雅維克市區 出發,,,為今天的長途駕駛和多個景點預留充足時間。,,
08:45-10:00,辛格維利爾國家公園,45 分鐘,1.5 小時,建議步行路線：停車場（P1）→ 板塊裂縫峽谷步道 → 觀景台。感受「漫步在兩大洲之間」。,辛格維利爾國家公園,"https://www.google.com/maps/place/%C3%9Eingvellir+Parking+P1/@64.2347248,-21.1889165,12.75z/data=!4m6!3m5!1s0x48d680de61a8a143:0xb2221d3aa2438d0!8m2!3d64.2556419!4d-21.1363954!16s%2Fg%2F11cr_kld8t?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
11:00-11:45,蓋錫爾 & 史托克間歇泉,1 小時,45 分鐘,等待 Strokkur 間歇泉每 6-10 分鐘一次的噴發。請務必站在安全繩索外。,蓋錫爾間歇泉,"https://www.google.com/maps/place/Geysir+Parking/@64.2935113,-20.8958484,9.75z/data=!4m6!3m5!1s0x48d6a39c00e216f3:0x960b0610bcf18252!8m2!3d64.3092721!4d-20.3033773!16s%2Fg%2F11g8nyqfs8?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
12:00-13:00,古佛斯瀑布,15 分鐘,1 小時,瀑布氣勢磅礡，需特別注意地面濕滑。,古佛斯瀑布,"https://www.google.com/maps/place/Gullfoss+falls+Car+Park/@64.3112153,-20.8468546,9.75z/data=!4m6!3m5!1s0x48d6a50bf5fb8c8f:0x987f8a02ec18b291!8m2!3d64.3252353!4d-20.129885!16s%2Fg%2F11cnbr_zgs?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
13:00-14:00,午餐時間,,1 小時,建議在古佛斯瀑布的遊客中心餐廳用餐，節省時間。,,
15:30-16:00,塞里雅蘭瀑布,1.5 小時,30 分鐘,可走到水幕後方，務必穿著防水衣物。10月步道可能因結冰關閉，請注意安全標示。,塞里雅蘭瀑布,"https://www.google.com/maps/place/%E5%A1%9E%E9%87%8C%E9%9B%85%E8%98%AD%E7%80%91%E5%B8%83/@64.0036239,-21.0870615,9z/data=!4m6!3m5!1s0x48d71eade8ef2415:0xae01e6205209178d!8m2!3d63.6156232!4d-19.9885688!16zL20vMDMyZ2tq?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
16:30-17:00,斯科加爾瀑布,30 分鐘,30 分鐘,冰島最經典的瀑布之一。可爬上階梯從高處俯瞰全景。,斯科加爾瀑布,"https://www.google.com/maps/place/%E6%96%AF%E7%A7%91%E5%8A%A0%E7%88%BE%E7%80%91%E5%B8%83/@63.7423759,-20.3839365,9z/data=!4m6!3m5!1s0x48d73b7639a58c15:0xf60c71fcdfe7948!8m2!3d63.5320523!4d-19.5113705!16zL20vMDMyZ2pi?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
17:30-18:00,前往 黑沙灘 (Reynisfjara),30 分鐘,30 分鐘,極度危險：注意瘋狗浪(Sneaker Waves)，務必與海邊保持至少30公尺安全距離，<b>絕對不要背對海浪</b>。日落時間約 17:50。,雷尼斯黑沙灘,"https://www.google.com/maps/place/%E9%BB%91%E6%B2%99%E7%81%98/@63.7423759,-20.3839365,9z/data=!4m6!3m5!1s0x48d74984d567267d:0xe07954a3f4b36bd5!8m2!3d63.4057404!4d-19.0716193!16s%2Fg%2F1tfg77rb?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
18:15,抵達 維克,15 分鐘,,在維克採購明後天健行的水、零食及午餐。入住 The Barn。,,
19:00,晚餐時間,,,在住宿處準備晚餐，為隔天健行做準備。,,
,,,,,,
第四天：10 月 14 日（二） - 冰川健行與冰河湖巡禮,,,,,,
時間,行程,建議交通時間,建議停留時間,備註與建議,guideKey,
08:00,從 維克 出發,,,務必提早出發，為中途的景點預留充足時間。,,
08:20-09:00,迪霍拉里 (Dyrhólaey),20 分鐘,40 分鐘,早上光線較好，適合觀賞海蝕洞與燈塔。10月海鸚已離島，但仍可欣賞壯闊海景。,迪霍拉里,"https://www.google.com/maps/place/Dyrh%C3%B3laey+Lighthouse/@63.7423759,-20.3839365,9z/data=!4m6!3m5!1s0x48d749b24af469bd:0x8a6a81c6d585ae9c!8m2!3d63.4022252!4d-19.1301885!16s%2Fm%2F0zmxv8j?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
10:00-11:00,羽毛峽谷 (Fjaðrárgljúfur),1 小時,1 小時,彈性選擇：景色壯麗，但若時間不足可跳過，確保準時抵達冰川健行集合點。,羽毛峽谷,"https://www.google.com/maps/place/Fja%C3%B0r%C3%A1rglj%C3%BAfur+%E7%BE%BD%E6%AF%9B%E6%B2%B3%E5%B3%BD%E8%B0%B7/@63.6742478,-19.5517222,9z/data=!4m6!3m5!1s0x48d0e5f0594291dd:0xa420ecc17165b5bd!8m2!3d63.771279!4d-18.1718158!16s%2Fm%2F0n46q1l?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
11:00-12:00,抵達 斯卡夫塔費爾,1 小時,,直接前往 Arctic Adventures 報到處，並找時間享用午餐。,,
12:20-13:00,報到、領取裝備、簡報,,40 分鐘,必須在 12:40 前抵達！,,"https://www.google.com/maps/place/Arctic+Adventures+(Skaftafell+Base+Camp)/@63.8357376,-17.9500186,9z/data=!4m6!3m5!1s0x48d035752cf8237d:0x739fbb08be6d396c!8m2!3d64.0160975!4d-16.9682083!16s%2Fg%2F11fr65jd8f?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
13:00-17:00,「Glacier Wonders」冰川健行,,4 小時,盡情享受冰川上的奇景，穿著保暖防水的衣物與登山鞋。,冰川健行,
17:45-18:15,抵達 鑽石沙灘,45 分鐘,30 分鐘,在鑽石沙灘上尋找閃閃發光的浮冰。若當天時間不足，可考慮隔天再前往。,鑽石沙灘,"https://www.google.com/maps/place/%E9%91%BD%E7%9F%B3%E5%86%B0%E6%B2%99%E7%81%98/@63.9956242,-16.684542,9.75z/data=!4m6!3m5!1s0x48cfd719a4fb06f3:0x4202e865f907845a!8m2!3d64.044334!4d-16.1776622!16s%2Fg%2F11bxdvx0kx?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
18:30,抵達 哈利鄉村旅館 (Hali Country Hotel),15 分鐘,,入住住宿地點，享用晚餐及準備隔天午餐。,,"https://www.google.com/maps/place/Hali+Country+Hotel+%26+Restaurant/@63.9956242,-16.684542,9.75z/data=!4m9!3m8!1s0x48cfd204d9b15729:0x6d3e138302375d85!5m2!4m1!1i2!8m2!3d64.1296971!4d-16.0176781!16s%2Fg%2F1hdz1msl7?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
,,,,,,
第五天：10 月 15 日（三） - 冰河船與東南岸的寧靜小鎮,,,,,,
時間,行程,建議交通時間,建議停留時間,備註與建議,guideKey,
07:00,在 哈利鄉村旅館 用早餐,,,享受悠閒的早餐時光，為今天的行程做準備。,,
08:30-16:00,「Glacier Adventure」冰河船與冰洞探險,15 分鐘,7.5 小時,活動地點位於哈利，此為全日行程，包含冰川健行與Zodiac快艇遊湖。,冰河船與冰洞探險,"https://www.google.com/maps/place/Glacier+Adventure/@64.1310418,-16.0128244,14.25z/data=!4m6!3m5!1s0x48cfd2047bba7a8d:0xb154e754a6ae821f!8m2!3d64.1287765!4d-16.0169658!16s%2Fg%2F11cnx5ggf3?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
17:00-18:00,前往 赫本民宿 - The GreyHouse,1 小時,,結束活動後，開車前往赫本。,,"https://www.google.com/maps/place/The+GreyHouse/@64.2640169,-15.2372852,12.5z/data=!4m6!3m5!1s0x48cfadc2884e95bb:0x351a745f2602532a!8m2!3d64.3050642!4d-15.2070814!16s%2Fg%2F11ks2sllj5?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
18:00,抵達 赫本 (Höfn)，自由活動,,依個人喜好,探索這個美麗的小鎮，或在超市準備晚餐食材。,赫本,"https://www.google.com/maps/place/Nett%C3%B3/@64.2542497,-15.2249051,14z/data=!4m15!1m8!3m7!1s0x48cfac585a9c079f:0xb0ee81c829dbe0ed!2z5Yaw5bO26LWr5pys!3b1!8m2!3d64.255149!4d-15.2087961!16zL20vMDkyNDAy!3m5!1s0x48cfac574779df29:0x634dd9f45f5b488d!8m2!3d64.252561!4d-15.2127278!16s%2Fg%2F1s04f8cq8?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
19:00,晚餐時間,,,赫本以新鮮龍蝦聞名，推薦品嚐。,,
,,,,,,
第六天：10 月 16 日（四） - 東部峽灣的挑戰與美景,,,,,,
時間,行程,建議交通時間,建議停留時間,備註與建議,guideKey,
08:00,從 赫本 (Höfn) 出發,,,今天是長途車程，務必提早出發，並隨時注意路況。,,
11:30-12:30,在 埃伊爾斯塔濟 用午餐,3.5 小時,1 小時,長途駕駛，中途可在都皮沃古爾（Djúpivogur）稍作休息，欣賞港口的蛋型雕塑。,埃伊爾斯塔濟,"https://www.google.com/maps/place/B%C3%B3nus/@65.039206,-14.8181282,9z/data=!4m6!3m5!1s0x48cc0481d1188913:0xa594f9d222a3475a!8m2!3d65.2634206!4d-14.4050197!16s%2Fg%2F11bwpn90t4?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
12:30-13:00,前往 塞濟斯菲厄澤 (Seyðisfjörður),30 分鐘,,路況警告：此路段(93號公路)在十月可能會有積雪或濃霧，務必在出發前上 road.is 查詢路況。,,
13:00-14:00,塞濟斯菲厄澤小鎮探索,,1 小時,欣賞東部最美小鎮的彩虹階梯與藍色教堂。,塞濟斯菲厄澤,"https://www.google.com/maps/place/%E5%86%B0%E5%B3%B6%E5%A1%9E%E6%BF%9F%E6%96%AF%E8%8F%B2%E5%8E%84%E6%BE%A4/@65.039206,-14.8181282,9z/data=!4m6!3m5!1s0x48cbfefc843cd699:0xefc553adda96809d!8m2!3d65.2602307!4d-14.0095466!16zL20vMDY2eDlk?authuser=0&entry=ttu&g_ep=EgoyMDI1MDkyOC4wIKXMDSoASAFQAw%3D%3D"
